

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jul 15 17:00:29 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0006                     _PORTB	set	6
   164  0086                     _TRISB	set	134
   165                           
   166                           	psect	cinit
   167  07FC                     start_initialization:	
   168                           ; #config settings
   169                           
   170  07FC                     __initialization:	
   171  07FC                     end_of_initialization:	
   172                           ;End of C runtime variable initialization code
   173                           
   174  07FC                     __end_of__initialization:	
   175  07FC  0183               	clrf	3
   176  07FD  120A  118A  2FD6   	ljmp	_main	;jump to C main() function
   177                           
   178                           	psect	cstackCOMMON
   179  0070                     __pcstackCOMMON:	
   180  0070                     ??_main:	
   181  0070                     ?_main:	
   182                           ; 1 bytes @ 0x0
   183                           
   184                           
   185                           ; 2 bytes @ 0x0
   186  0070                     	ds	3
   187                           
   188                           	psect	maintext
   189  07D6                     __pmaintext:	
   190 ;;
   191 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   192 ;;
   193 ;; *************** function _main *****************
   194 ;; Defined at:
   195 ;;		line 3 in file "main.c"
   196 ;; Parameters:    Size  Location     Type
   197 ;;		None
   198 ;; Auto vars:     Size  Location     Type
   199 ;;		None
   200 ;; Return value:  Size  Location     Type
   201 ;;                  2   10[None  ] int 
   202 ;; Registers used:
   203 ;;		wreg, status,2
   204 ;; Tracked objects:
   205 ;;		On entry : B00/0
   206 ;;		On exit  : 0/0
   207 ;;		Unchanged: 0/0
   208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   209 ;;      Params:         0       0       0       0       0
   210 ;;      Locals:         0       0       0       0       0
   211 ;;      Temps:          3       0       0       0       0
   212 ;;      Totals:         3       0       0       0       0
   213 ;;Total ram usage:        3 bytes
   214 ;; This function calls:
   215 ;;		Nothing
   216 ;; This function is called by:
   217 ;;		Startup code after reset
   218 ;; This function uses a non-reentrant model
   219 ;;
   220                           
   221                           
   222                           ;psect for function _main
   223  07D6                     _main:	
   224                           
   225                           ;main.c: 5:   TRISB = 0x01;
   226                           
   227                           ;incstack = 0
   228                           ; Regs used in _main: [wreg+status,2]
   229  07D6  3001               	movlw	1
   230  07D7  1683               	bsf	3,5	;RP0=1, select bank1
   231  07D8  1303               	bcf	3,6	;RP1=0, select bank1
   232  07D9  0086               	movwf	6	;volatile
   233  07DA                     l11:	
   234                           ;main.c: 6:   while(1)
   235                           
   236                           
   237                           ;main.c: 7:   {;main.c: 8:     PORTB= 0x01;
   238  07DA  3001               	movlw	1
   239  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   240  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   241  07DD  0086               	movwf	6	;volatile
   242                           
   243                           ;main.c: 9:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   244  07DE  300B               	movlw	11
   245  07DF  00F2               	movwf	??_main+2
   246  07E0  3026               	movlw	38
   247  07E1  00F1               	movwf	??_main+1
   248  07E2  305D               	movlw	93
   249  07E3  00F0               	movwf	??_main
   250  07E4                     u17:	
   251  07E4  0BF0               	decfsz	??_main,f
   252  07E5  2FE4               	goto	u17
   253  07E6  0BF1               	decfsz	??_main+1,f
   254  07E7  2FE4               	goto	u17
   255  07E8  0BF2               	decfsz	??_main+2,f
   256  07E9  2FE4               	goto	u17
   257  07EA  2FEB               	nop2
   258                           
   259                           ;main.c: 10:     PORTB = 0x00;
   260  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   261  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   262  07ED  0186               	clrf	6	;volatile
   263                           
   264                           ;main.c: 11:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   265  07EE  300B               	movlw	11
   266  07EF  00F2               	movwf	??_main+2
   267  07F0  3026               	movlw	38
   268  07F1  00F1               	movwf	??_main+1
   269  07F2  305D               	movlw	93
   270  07F3  00F0               	movwf	??_main
   271  07F4                     u27:	
   272  07F4  0BF0               	decfsz	??_main,f
   273  07F5  2FF4               	goto	u27
   274  07F6  0BF1               	decfsz	??_main+1,f
   275  07F7  2FF4               	goto	u27
   276  07F8  0BF2               	decfsz	??_main+2,f
   277  07F9  2FF4               	goto	u27
   278  07FA  2FFB               	nop2
   279  07FB  2FDA               	goto	l11
   280  07FC                     __end_of_main:	
   281  007E                     btemp	set	126	;btemp
   282  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
